Part,Description,Color ID,Color Name,Couleur RGB,Quantity,BrickLink URL,Found
54200,Slope Brick 31 1 x 1 x 0.667,47,Trans Clear,#E1D5ED,8,https://davidlilien.github.io/images_giant_booster/image-012-217.jpg,0
54200,Slope Brick 31 1 x 1 x 0.667,57,Trans Orange,#D67923,8,https://davidlilien.github.io/images_giant_booster/image-012-218.jpg,0
55013,Technic Axle 8 with Stop,8,Dark Grey,#6D6E68,3,https://davidlilien.github.io/images_giant_booster/image-012-219.jpg,0
56902,Wheel Rim 8 x 18 with Deep Centre Groove and Peghole,7,Light Grey,#A0A5A9,10,https://davidlilien.github.io/images_giant_booster/image-012-220.jpg,0
58120,Electric Power Functions Medium Motor,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-012-221.jpg,0
58123,Electric Power Functions IR Receiver,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-012-222.jpg,0
60656,Electric Power Functions Extension (20cm),8,Dark Grey,#6D6E68,1,https://davidlilien.github.io/images_giant_booster/image-012-223.jpg,0
64227,Electric Power Functions IR Handset Incremental (Complete),7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-012-224.jpg,0
58119,Electric Power Functions 9V Battery Box (Complete),7,Light Gray,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-013-225.jpg,0
59443,Technic Axle Joiner Inline Smooth,7,Light Grey,#A0A5A9,16,https://davidlilien.github.io/images_giant_booster/image-013-226.jpg,0
59895,Tyre 4/80 x 8 Single Smooth Type 2,0,Black,#1B2A34,4,https://davidlilien.github.io/images_giant_booster/image-013-227.jpg,0
6014,Wheel Rim 11.2 x 10.4,15,White,#FFFFFF,14,https://davidlilien.github.io/images_giant_booster/image-013-228.jpg,0
6015,Tyre 12/40 x 11 Wide,0,Black,#1B2A34,14,https://davidlilien.github.io/images_giant_booster/image-013-229.jpg,0
6016,Bar 1 x 4 x 3 Window,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-013-230.jpg,0
6020,Bar 7 x 3 with Double Clips,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-013-231.jpg,0
60470,Plate 1 x 2 with 2 Clips Horizontal (Thick C-Clips),7,Light Grey,#A0A5A9,4,https://davidlilien.github.io/images_giant_booster/image-013-232.jpg,0
60470,Plate 1 x 2 with 2 Clips Horizontal (Thick C-Clips),14,Yellow,#FAC80A,1,https://davidlilien.github.io/images_giant_booster/image-013-233.jpg,0
60478,Plate 1 x 2 with Handle on End,4,Red,#B40000,12,https://davidlilien.github.io/images_giant_booster/image-013-234.jpg,0
60478,Plate 1 x 2 with Handle on End,14,Yellow,#FAC80A,4,https://davidlilien.github.io/images_giant_booster/image-013-235.jpg,0
60483,Technic Beam 2 Liftarm,8,Dark Grey,#6D6E68,4,https://davidlilien.github.io/images_giant_booster/image-013-236.jpg,0
60581,Panel 1 x 4 x 3 Reinforced,47,Trans Clear,#E1D5ED,5,https://davidlilien.github.io/images_giant_booster/image-013-237.jpg,0
6141,Plate 1 x 1 Round,0,Black,#1B2A34,20,https://davidlilien.github.io/images_giant_booster/image-013-238.jpg,0
6141,Plate 1 x 1 Round,33,Trans Dark Blue,#0055BF,20,https://davidlilien.github.io/images_giant_booster/image-013-239.jpg,0
6141,Plate 1 x 1 Round,35,Trans Bright Green,#237841,18,https://davidlilien.github.io/images_giant_booster/image-013-240.jpg,0
6141,Plate 1 x 1 Round,36,Trans Red,#FF0000,30,https://davidlilien.github.io/images_giant_booster/image-013-241.jpg,0
6141,Plate 1 x 1 Round,37,Trans Dark Pink,#DF6695,24,https://davidlilien.github.io/images_giant_booster/image-013-242.jpg,0
6141,Plate 1 x 1 Round,39,Trans Very Light Blue,#9FC3E9,20,https://davidlilien.github.io/images_giant_booster/image-013-243.jpg,0
6141,Plate 1 x 1 Round,42,Trans Neon Green,#A5CA18,52,https://davidlilien.github.io/images_giant_booster/image-013-244.jpg,0
6141,Plate 1 x 1 Round,46,Trans Yellow,#FAC80A,2,https://davidlilien.github.io/images_giant_booster/image-013-245.jpg,0
6141,Plate 1 x 1 Round,47,Trans Clear,#E1D5ED,36,https://davidlilien.github.io/images_giant_booster/image-014-246.jpg,0
6141,Plate 1 x 1 Round,52,Trans Purple,#901F76,28,https://davidlilien.github.io/images_giant_booster/image-014-247.jpg,0
6141,Plate 1 x 1 Round,57,Trans Orange,#D67923,1,https://davidlilien.github.io/images_giant_booster/image-014-248.jpg,0
62519,Technic Universal Joint 3L,7,Light Grey,#A0A5A9,10,https://davidlilien.github.io/images_giant_booster/image-014-249.jpg,0
63868,Plate 1 x 2 with Clip Horizontal on End (Thick C-Clip),4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-014-250.jpg,0
63868,Plate 1 x 2 with Clip Horizontal on End (Thick C-Clip),7,Light Grey,#A0A5A9,4,https://davidlilien.github.io/images_giant_booster/image-014-251.jpg,0
63868,Plate 1 x 2 with Clip Horizontal on End (Thick C-Clip),14,Yellow,#FAC80A,8,https://davidlilien.github.io/images_giant_booster/image-014-252.jpg,0
63868,Plate 1 x 2 with Clip Horizontal on End (Thick C-Clip),15,White,#FFFFFF,8,https://davidlilien.github.io/images_giant_booster/image-014-253.jpg,0
6541,Technic Brick 1 x 1 with Hole,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-014-254.jpg,0
6587,Technic Axle 3 with Stud,8,Dark Grey,#6D6E68,2,https://davidlilien.github.io/images_giant_booster/image-014-255.jpg,0
6632,Technic Beam 3 x 0.5 Liftarm,15,White,#FFFFFF,15,https://davidlilien.github.io/images_giant_booster/image-014-256.jpg,0
6636,Tile 1 x 6,4,Red,#B40000,13,https://davidlilien.github.io/images_giant_booster/image-014-257.jpg,0
6636,Tile 1 x 6,14,Yellow,#FAC80A,1,https://davidlilien.github.io/images_giant_booster/image-014-258.jpg,0
76019,Technic Gear 24 Tooth Clutch with DkGray Center,0,Black,#1B2A34,4,https://davidlilien.github.io/images_giant_booster/image-014-259.jpg,0
85984,Slope Brick 31 1 x 2 x 0.667,4,Red,#B40000,4,https://davidlilien.github.io/images_giant_booster/image-014-260.jpg,0
85984,Slope Brick 31 1 x 2 x 0.667,14,Yellow,#FAC80A,4,https://davidlilien.github.io/images_giant_booster/image-014-261.jpg,0
85984,Slope Brick 31 1 x 2 x 0.667,14,Yellow,#FAC80A,3,https://davidlilien.github.io/images_giant_booster/image-014-262.jpg,0
87079,Tile 2 x 4 with Groove,8,Dark Grey,#6D6E68,7,https://davidlilien.github.io/images_giant_booster/image-014-263.jpg,0
87083,Technic Axle 4 with Stop,0,Black,#1B2A34,4,https://davidlilien.github.io/images_giant_booster/image-014-264.jpg,0
93273,Slope Brick Curved 4 x 1 Double,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-014-265.jpg,0
93273,Slope Brick Curved 4 x 1 Double,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-015-266.jpg,0
98138,Tile 1 x 1 Round with Groove,36,Trans Red,#FF0000,1,https://davidlilien.github.io/images_giant_booster/image-015-267.jpg,0
98263,Plate 1 x 4 with Socket Joint-8 Square,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-015-268.jpg,0
99499,Electric Power Functions Large Motor,7,Light Grey,#A0A5A9,6,https://davidlilien.github.io/images_giant_booster/image-015-269.jpg,0
99780,Bracket 1 x 2 - 1 x 2 Up,14,Yellow,#FAC80A,3,https://davidlilien.github.io/images_giant_booster/image-015-270.jpg,0
99780,Bracket 1 x 2 - 1 x 2 Up,15,White,#FFFFFF,,https://davidlilien.github.io/images_giant_booster/image-015-271.jpg,0
